row,Assembly,Length
1,HiFiASM,25821138
2,HiFiASM,24627096
3,HiFiASM,23014838
4,HiFiASM,21715751
5,HiFiASM,18349355
6,HiFiASM,7593870
7,HiFiASM,2420129
8,HiFiASM,2179152
9,HiFiASM,2142100
10,HiFiASM,2017275
11,HiFiASM,1911336
12,HiFiASM,1812074
13,HiFiASM,1357808
14,HiFiASM,1297818
15,HiFiASM,1204153
16,HiFiASM,1192196
17,HiFiASM,1028380
18,HiFiASM,886052
19,HiFiASM,816551
20,HiFiASM,799643
21,HiFiASM,793974
22,HiFiASM,749300
23,HiFiASM,748487
24,HiFiASM,658670
25,HiFiASM,597064
26,HiFiASM,541660
27,HiFiASM,522054
28,HiFiASM,518745
29,HiFiASM,508692
30,HiFiASM,505115
31,HiFiASM,441753
32,HiFiASM,385577
33,HiFiASM,356006
34,HiFiASM,347906
35,HiFiASM,334027
36,HiFiASM,291050
37,HiFiASM,259429
38,HiFiASM,252970
39,HiFiASM,251516
40,HiFiASM,242986
41,HiFiASM,205730
42,HiFiASM,192582
43,HiFiASM,188261
44,HiFiASM,174237
45,HiFiASM,173535
46,HiFiASM,166948
47,HiFiASM,166598
48,HiFiASM,164293
49,HiFiASM,159250
50,HiFiASM,152688
51,HiFiASM,149226
52,HiFiASM,148839
53,HiFiASM,148324
54,HiFiASM,140664
55,HiFiASM,140386
56,HiFiASM,130705
57,HiFiASM,119807
58,HiFiASM,118897
59,HiFiASM,116942
60,HiFiASM,114051
61,HiFiASM,108408
62,HiFiASM,101449
63,HiFiASM,95926
64,HiFiASM,92253
65,HiFiASM,89278
66,HiFiASM,89204
67,HiFiASM,86734
68,HiFiASM,85545
69,HiFiASM,85004
70,HiFiASM,84209
71,HiFiASM,82718
72,HiFiASM,81496
73,HiFiASM,80748
74,HiFiASM,78557
75,HiFiASM,73339
76,HiFiASM,73199
77,HiFiASM,72549
78,HiFiASM,72240
79,HiFiASM,70963
80,HiFiASM,69837
81,HiFiASM,68868
82,HiFiASM,67858
83,HiFiASM,66145
84,HiFiASM,65797
85,HiFiASM,64658
86,HiFiASM,63981
87,HiFiASM,62085
88,HiFiASM,60482
89,HiFiASM,59759
90,HiFiASM,59545
91,HiFiASM,58474
92,HiFiASM,56770
93,HiFiASM,56599
94,HiFiASM,55486
95,HiFiASM,55011
96,HiFiASM,54604
97,HiFiASM,54355
98,HiFiASM,54273
99,HiFiASM,53152
100,HiFiASM,51298
101,HiFiASM,50233
102,HiFiASM,47527
103,HiFiASM,47358
104,HiFiASM,46559
105,HiFiASM,46516
106,HiFiASM,46370
107,HiFiASM,45899
108,HiFiASM,45072
109,HiFiASM,44964
110,HiFiASM,41089
111,HiFiASM,39082
112,HiFiASM,38931
113,HiFiASM,38777
114,HiFiASM,38477
115,HiFiASM,38403
116,HiFiASM,37441
117,HiFiASM,37357
118,HiFiASM,37335
119,HiFiASM,37106
120,HiFiASM,36957
121,HiFiASM,36757
122,HiFiASM,36719
123,HiFiASM,36705
124,HiFiASM,36137
125,HiFiASM,36095
126,HiFiASM,35782
127,HiFiASM,34463
128,HiFiASM,34190
129,HiFiASM,34055
130,HiFiASM,33344
131,HiFiASM,32962
132,HiFiASM,32659
133,HiFiASM,31794
134,HiFiASM,31399
135,HiFiASM,31258
136,HiFiASM,30485
137,HiFiASM,29401
138,HiFiASM,29256
139,HiFiASM,28878
140,HiFiASM,28664
141,HiFiASM,26733
142,HiFiASM,25676
143,HiFiASM,25628
144,HiFiASM,25496
145,HiFiASM,24909
146,HiFiASM,23340
147,HiFiASM,23334
148,HiFiASM,21701
149,Ref_Scaff,32079331
150,Ref_Scaff,28110227
151,Ref_Scaff,25286936
152,Ref_Scaff,23542271
153,Ref_Scaff,23513712
154,Ref_Scaff,3667352
155,Ref_Scaff,1348131
156,Ref_Scaff,88768
157,Ref_Scaff,87365
158,Ref_Scaff,86267
159,Ref_Scaff,76973
160,Ref_Scaff,76224
161,Ref_Scaff,73091
162,Ref_Scaff,66731
163,Ref_Scaff,66439
164,Ref_Scaff,62570
165,Ref_Scaff,57785
166,Ref_Scaff,50625
167,Ref_Scaff,47411
168,Ref_Scaff,46986
169,Ref_Scaff,45120
170,Ref_Scaff,44411
171,Ref_Scaff,44104
172,Ref_Scaff,43383
173,Ref_Scaff,39041
174,Ref_Scaff,37106
175,Ref_Scaff,36913
176,Ref_Scaff,36482
177,Ref_Scaff,34521
178,Ref_Scaff,34359
179,Ref_Scaff,33320
180,Ref_Scaff,33316
181,Ref_Scaff,31460
182,Ref_Scaff,29583
183,Ref_Scaff,28305
184,Ref_Scaff,27456
185,Ref_Scaff,27447
186,Ref_Scaff,26115
187,Ref_Scaff,25840
188,Ref_Scaff,25805
189,Ref_Scaff,25698
190,Ref_Scaff,25560
191,Ref_Scaff,25537
192,Ref_Scaff,24503
193,Ref_Scaff,24380
194,Ref_Scaff,23238
195,Ref_Scaff,22882
196,Ref_Scaff,22604
197,Ref_Scaff,21921
198,Ref_Scaff,21074
199,Ref_Scaff,20763
200,Ref_Scaff,19956
201,Ref_Scaff,19524
202,Ref_Scaff,18299
203,Ref_Scaff,16157
204,Ref_Scaff,15522
205,Ref_Scaff,15417
206,Ref_Scaff,15068
207,Ref_Scaff,14983
208,Ref_Scaff,14687
209,Ref_Scaff,14503
210,Ref_Scaff,14199
211,Ref_Scaff,14098
212,Ref_Scaff,14028
213,Ref_Scaff,14006
214,Ref_Scaff,13940
215,Ref_Scaff,13935
216,Ref_Scaff,13906
217,Ref_Scaff,13553
218,Ref_Scaff,13549
219,Ref_Scaff,13501
220,Ref_Scaff,13455
221,Ref_Scaff,13455
222,Ref_Scaff,13416
223,Ref_Scaff,13394
224,Ref_Scaff,13317
225,Ref_Scaff,13256
226,Ref_Scaff,13234
227,Ref_Scaff,13157
228,Ref_Scaff,13108
229,Ref_Scaff,13079
230,Ref_Scaff,12856
231,Ref_Scaff,12848
232,Ref_Scaff,12827
233,Ref_Scaff,12714
234,Ref_Scaff,12681
235,Ref_Scaff,12654
236,Ref_Scaff,12632
237,Ref_Scaff,12632
238,Ref_Scaff,12536
239,Ref_Scaff,12513
240,Ref_Scaff,12459
241,Ref_Scaff,12424
242,Ref_Scaff,12424
243,Ref_Scaff,12399
244,Ref_Scaff,12368
245,Ref_Scaff,12354
246,Ref_Scaff,12187
247,Ref_Scaff,12148
248,Ref_Scaff,12142
249,Ref_Scaff,12095
250,Ref_Scaff,12034
251,Ref_Scaff,12027
252,Ref_Scaff,12002
253,Ref_Scaff,12001
254,Ref_Scaff,11985
255,Ref_Scaff,11983
256,Ref_Scaff,11958
257,Ref_Scaff,11951
258,Ref_Scaff,11807
259,Ref_Scaff,11763
260,Ref_Scaff,11743
261,Ref_Scaff,11569
262,Ref_Scaff,11522
263,Ref_Scaff,11498
264,Ref_Scaff,11430
265,Ref_Scaff,11220
266,Ref_Scaff,11148
267,Ref_Scaff,11126
268,Ref_Scaff,10091
269,Ref_Scaff,9865
270,Ref_Scaff,9368
271,Ref_Scaff,9341
272,Ref_Scaff,8346
273,Ref_Scaff,8007
274,Ref_Scaff,7722
275,Ref_Scaff,7314
276,Ref_Scaff,7123
277,Ref_Scaff,7003
278,Ref_Scaff,6936
279,Ref_Scaff,6900
280,Ref_Scaff,6860
281,Ref_Scaff,6860
282,Ref_Scaff,6825
283,Ref_Scaff,6698
284,Ref_Scaff,6546
285,Ref_Scaff,6396
286,Ref_Scaff,6294
287,Ref_Scaff,6237
288,Ref_Scaff,6193
289,Ref_Scaff,6076
290,Ref_Scaff,6062
291,Ref_Scaff,6041
292,Ref_Scaff,6000
293,Ref_Scaff,5984
294,Ref_Scaff,5968
295,Ref_Scaff,5952
296,Ref_Scaff,5915
297,Ref_Scaff,5891
298,Ref_Scaff,5832
299,Ref_Scaff,5772
300,Ref_Scaff,5698
301,Ref_Scaff,5564
302,Ref_Scaff,5555
303,Ref_Scaff,5520
304,Ref_Scaff,5465
305,Ref_Scaff,5463
306,Ref_Scaff,5387
307,Ref_Scaff,5383
308,Ref_Scaff,5360
309,Ref_Scaff,5324
310,Ref_Scaff,5323
311,Ref_Scaff,5316
312,Ref_Scaff,5281
313,Ref_Scaff,5232
314,Ref_Scaff,5189
315,Ref_Scaff,5182
316,Ref_Scaff,5098
317,Ref_Scaff,5061
318,Ref_Scaff,5060
319,Ref_Scaff,5057
320,Ref_Scaff,5026
321,Ref_Scaff,5000
322,Ref_Scaff,4996
323,Ref_Scaff,4994
324,Ref_Scaff,4986
325,Ref_Scaff,4967
326,Ref_Scaff,4939
327,Ref_Scaff,4933
328,Ref_Scaff,4917
329,Ref_Scaff,4903
330,Ref_Scaff,4888
331,Ref_Scaff,4879
332,Ref_Scaff,4865
333,Ref_Scaff,4820
334,Ref_Scaff,4815
335,Ref_Scaff,4785
336,Ref_Scaff,4705
337,Ref_Scaff,4701
338,Ref_Scaff,4608
339,Ref_Scaff,4581
340,Ref_Scaff,4573
341,Ref_Scaff,4553
342,Ref_Scaff,4515
343,Ref_Scaff,4471
344,Ref_Scaff,4465
345,Ref_Scaff,4452
346,Ref_Scaff,4436
347,Ref_Scaff,4400
348,Ref_Scaff,4395
349,Ref_Scaff,4381
350,Ref_Scaff,4378
351,Ref_Scaff,4377
352,Ref_Scaff,4370
353,Ref_Scaff,4361
354,Ref_Scaff,4336
355,Ref_Scaff,4310
356,Ref_Scaff,4310
357,Ref_Scaff,4305
358,Ref_Scaff,4295
359,Ref_Scaff,4289
360,Ref_Scaff,4273
361,Ref_Scaff,4272
362,Ref_Scaff,4256
363,Ref_Scaff,4231
364,Ref_Scaff,4225
365,Ref_Scaff,4222
366,Ref_Scaff,4222
367,Ref_Scaff,4202
368,Ref_Scaff,4197
369,Ref_Scaff,4188
370,Ref_Scaff,4183
371,Ref_Scaff,4182
372,Ref_Scaff,4163
373,Ref_Scaff,4150
374,Ref_Scaff,4135
375,Ref_Scaff,4085
376,Ref_Scaff,4081
377,Ref_Scaff,4072
378,Ref_Scaff,4059
379,Ref_Scaff,4030
380,Ref_Scaff,4013
381,Ref_Scaff,4012
382,Ref_Scaff,4006
383,Ref_Scaff,3991
384,Ref_Scaff,3984
385,Ref_Scaff,3970
386,Ref_Scaff,3964
387,Ref_Scaff,3960
388,Ref_Scaff,3950
389,Ref_Scaff,3941
390,Ref_Scaff,3932
391,Ref_Scaff,3926
392,Ref_Scaff,3924
393,Ref_Scaff,3921
394,Ref_Scaff,3913
395,Ref_Scaff,3913
396,Ref_Scaff,3906
397,Ref_Scaff,3871
398,Ref_Scaff,3864
399,Ref_Scaff,3858
400,Ref_Scaff,3818
401,Ref_Scaff,3807
402,Ref_Scaff,3806
403,Ref_Scaff,3806
404,Ref_Scaff,3775
405,Ref_Scaff,3755
406,Ref_Scaff,3745
407,Ref_Scaff,3737
408,Ref_Scaff,3730
409,Ref_Scaff,3717
410,Ref_Scaff,3716
411,Ref_Scaff,3713
412,Ref_Scaff,3708
413,Ref_Scaff,3681
414,Ref_Scaff,3660
415,Ref_Scaff,3650
416,Ref_Scaff,3649
417,Ref_Scaff,3648
418,Ref_Scaff,3646
419,Ref_Scaff,3638
420,Ref_Scaff,3622
421,Ref_Scaff,3622
422,Ref_Scaff,3603
423,Ref_Scaff,3603
424,Ref_Scaff,3602
425,Ref_Scaff,3593
426,Ref_Scaff,3582
427,Ref_Scaff,3574
428,Ref_Scaff,3557
429,Ref_Scaff,3554
430,Ref_Scaff,3553
431,Ref_Scaff,3553
432,Ref_Scaff,3553
433,Ref_Scaff,3537
434,Ref_Scaff,3527
435,Ref_Scaff,3527
436,Ref_Scaff,3523
437,Ref_Scaff,3519
438,Ref_Scaff,3503
439,Ref_Scaff,3502
440,Ref_Scaff,3499
441,Ref_Scaff,3498
442,Ref_Scaff,3490
443,Ref_Scaff,3478
444,Ref_Scaff,3477
445,Ref_Scaff,3473
446,Ref_Scaff,3466
447,Ref_Scaff,3463
448,Ref_Scaff,3458
449,Ref_Scaff,3434
450,Ref_Scaff,3402
451,Ref_Scaff,3396
452,Ref_Scaff,3389
453,Ref_Scaff,3386
454,Ref_Scaff,3375
455,Ref_Scaff,3374
456,Ref_Scaff,3373
457,Ref_Scaff,3365
458,Ref_Scaff,3348
459,Ref_Scaff,3347
460,Ref_Scaff,3341
461,Ref_Scaff,3313
462,Ref_Scaff,3308
463,Ref_Scaff,3302
464,Ref_Scaff,3299
465,Ref_Scaff,3290
466,Ref_Scaff,3284
467,Ref_Scaff,3277
468,Ref_Scaff,3275
469,Ref_Scaff,3268
470,Ref_Scaff,3262
471,Ref_Scaff,3259
472,Ref_Scaff,3259
473,Ref_Scaff,3254
474,Ref_Scaff,3252
475,Ref_Scaff,3234
476,Ref_Scaff,3227
477,Ref_Scaff,3223
478,Ref_Scaff,3218
479,Ref_Scaff,3213
480,Ref_Scaff,3209
481,Ref_Scaff,3206
482,Ref_Scaff,3201
483,Ref_Scaff,3201
484,Ref_Scaff,3197
485,Ref_Scaff,3196
486,Ref_Scaff,3195
487,Ref_Scaff,3190
488,Ref_Scaff,3174
489,Ref_Scaff,3173
490,Ref_Scaff,3171
491,Ref_Scaff,3162
492,Ref_Scaff,3159
493,Ref_Scaff,3157
494,Ref_Scaff,3156
495,Ref_Scaff,3154
496,Ref_Scaff,3144
497,Ref_Scaff,3129
498,Ref_Scaff,3123
499,Ref_Scaff,3123
500,Ref_Scaff,3120
501,Ref_Scaff,3102
502,Ref_Scaff,3100
503,Ref_Scaff,3100
504,Ref_Scaff,3089
505,Ref_Scaff,3085
506,Ref_Scaff,3080
507,Ref_Scaff,3080
508,Ref_Scaff,3077
509,Ref_Scaff,3076
510,Ref_Scaff,3073
511,Ref_Scaff,3073
512,Ref_Scaff,3065
513,Ref_Scaff,3059
514,Ref_Scaff,3058
515,Ref_Scaff,3046
516,Ref_Scaff,3044
517,Ref_Scaff,3043
518,Ref_Scaff,3025
519,Ref_Scaff,3024
520,Ref_Scaff,3013
521,Ref_Scaff,3010
522,Ref_Scaff,3009
523,Ref_Scaff,3002
524,Ref_Scaff,2999
525,Ref_Scaff,2999
526,Ref_Scaff,2996
527,Ref_Scaff,2991
528,Ref_Scaff,2984
529,Ref_Scaff,2982
530,Ref_Scaff,2982
531,Ref_Scaff,2971
532,Ref_Scaff,2964
533,Ref_Scaff,2957
534,Ref_Scaff,2956
535,Ref_Scaff,2945
536,Ref_Scaff,2943
537,Ref_Scaff,2937
538,Ref_Scaff,2937
539,Ref_Scaff,2928
540,Ref_Scaff,2927
541,Ref_Scaff,2926
542,Ref_Scaff,2924
543,Ref_Scaff,2922
544,Ref_Scaff,2922
545,Ref_Scaff,2919
546,Ref_Scaff,2916
547,Ref_Scaff,2914
548,Ref_Scaff,2911
549,Ref_Scaff,2910
550,Ref_Scaff,2905
551,Ref_Scaff,2904
552,Ref_Scaff,2903
553,Ref_Scaff,2899
554,Ref_Scaff,2893
555,Ref_Scaff,2889
556,Ref_Scaff,2884
557,Ref_Scaff,2882
558,Ref_Scaff,2882
559,Ref_Scaff,2882
560,Ref_Scaff,2881
561,Ref_Scaff,2877
562,Ref_Scaff,2876
563,Ref_Scaff,2871
564,Ref_Scaff,2860
565,Ref_Scaff,2860
566,Ref_Scaff,2858
567,Ref_Scaff,2855
568,Ref_Scaff,2849
569,Ref_Scaff,2848
570,Ref_Scaff,2846
571,Ref_Scaff,2844
572,Ref_Scaff,2841
573,Ref_Scaff,2836
574,Ref_Scaff,2834
575,Ref_Scaff,2833
576,Ref_Scaff,2830
577,Ref_Scaff,2829
578,Ref_Scaff,2828
579,Ref_Scaff,2825
580,Ref_Scaff,2823
581,Ref_Scaff,2822
582,Ref_Scaff,2822
583,Ref_Scaff,2820
584,Ref_Scaff,2819
585,Ref_Scaff,2815
586,Ref_Scaff,2814
587,Ref_Scaff,2811
588,Ref_Scaff,2804
589,Ref_Scaff,2799
590,Ref_Scaff,2796
591,Ref_Scaff,2795
592,Ref_Scaff,2795
593,Ref_Scaff,2794
594,Ref_Scaff,2793
595,Ref_Scaff,2793
596,Ref_Scaff,2791
597,Ref_Scaff,2790
598,Ref_Scaff,2788
599,Ref_Scaff,2787
600,Ref_Scaff,2784
601,Ref_Scaff,2783
602,Ref_Scaff,2781
603,Ref_Scaff,2765
604,Ref_Scaff,2762
605,Ref_Scaff,2751
606,Ref_Scaff,2750
607,Ref_Scaff,2745
608,Ref_Scaff,2744
609,Ref_Scaff,2736
610,Ref_Scaff,2733
611,Ref_Scaff,2728
612,Ref_Scaff,2709
613,Ref_Scaff,2708
614,Ref_Scaff,2703
615,Ref_Scaff,2698
616,Ref_Scaff,2697
617,Ref_Scaff,2694
618,Ref_Scaff,2689
619,Ref_Scaff,2688
620,Ref_Scaff,2688
621,Ref_Scaff,2686
622,Ref_Scaff,2671
623,Ref_Scaff,2670
624,Ref_Scaff,2669
625,Ref_Scaff,2668
626,Ref_Scaff,2665
627,Ref_Scaff,2664
628,Ref_Scaff,2647
629,Ref_Scaff,2644
630,Ref_Scaff,2642
631,Ref_Scaff,2641
632,Ref_Scaff,2639
633,Ref_Scaff,2637
634,Ref_Scaff,2636
635,Ref_Scaff,2635
636,Ref_Scaff,2629
637,Ref_Scaff,2628
638,Ref_Scaff,2626
639,Ref_Scaff,2618
640,Ref_Scaff,2617
641,Ref_Scaff,2612
642,Ref_Scaff,2611
643,Ref_Scaff,2605
644,Ref_Scaff,2603
645,Ref_Scaff,2603
646,Ref_Scaff,2591
647,Ref_Scaff,2588
648,Ref_Scaff,2584
649,Ref_Scaff,2583
650,Ref_Scaff,2577
651,Ref_Scaff,2577
652,Ref_Scaff,2576
653,Ref_Scaff,2575
654,Ref_Scaff,2575
655,Ref_Scaff,2575
656,Ref_Scaff,2574
657,Ref_Scaff,2570
658,Ref_Scaff,2565
659,Ref_Scaff,2561
660,Ref_Scaff,2557
661,Ref_Scaff,2556
662,Ref_Scaff,2555
663,Ref_Scaff,2549
664,Ref_Scaff,2547
665,Ref_Scaff,2541
666,Ref_Scaff,2541
667,Ref_Scaff,2536
668,Ref_Scaff,2529
669,Ref_Scaff,2529
670,Ref_Scaff,2522
671,Ref_Scaff,2521
672,Ref_Scaff,2521
673,Ref_Scaff,2520
674,Ref_Scaff,2520
675,Ref_Scaff,2517
676,Ref_Scaff,2516
677,Ref_Scaff,2511
678,Ref_Scaff,2511
679,Ref_Scaff,2510
680,Ref_Scaff,2508
681,Ref_Scaff,2505
682,Ref_Scaff,2500
683,Ref_Scaff,2491
684,Ref_Scaff,2487
685,Ref_Scaff,2479
686,Ref_Scaff,2477
687,Ref_Scaff,2476
688,Ref_Scaff,2475
689,Ref_Scaff,2473
690,Ref_Scaff,2470
691,Ref_Scaff,2464
692,Ref_Scaff,2463
693,Ref_Scaff,2462
694,Ref_Scaff,2451
695,Ref_Scaff,2447
696,Ref_Scaff,2442
697,Ref_Scaff,2439
698,Ref_Scaff,2438
699,Ref_Scaff,2438
700,Ref_Scaff,2438
701,Ref_Scaff,2435
702,Ref_Scaff,2434
703,Ref_Scaff,2432
704,Ref_Scaff,2431
705,Ref_Scaff,2429
706,Ref_Scaff,2428
707,Ref_Scaff,2425
708,Ref_Scaff,2425
709,Ref_Scaff,2421
710,Ref_Scaff,2421
711,Ref_Scaff,2420
712,Ref_Scaff,2419
713,Ref_Scaff,2417
714,Ref_Scaff,2413
715,Ref_Scaff,2412
716,Ref_Scaff,2400
717,Ref_Scaff,2394
718,Ref_Scaff,2390
719,Ref_Scaff,2390
720,Ref_Scaff,2389
721,Ref_Scaff,2385
722,Ref_Scaff,2385
723,Ref_Scaff,2385
724,Ref_Scaff,2384
725,Ref_Scaff,2383
726,Ref_Scaff,2383
727,Ref_Scaff,2382
728,Ref_Scaff,2381
729,Ref_Scaff,2381
730,Ref_Scaff,2379
731,Ref_Scaff,2379
732,Ref_Scaff,2378
733,Ref_Scaff,2375
734,Ref_Scaff,2372
735,Ref_Scaff,2369
736,Ref_Scaff,2368
737,Ref_Scaff,2366
738,Ref_Scaff,2363
739,Ref_Scaff,2357
740,Ref_Scaff,2355
741,Ref_Scaff,2354
742,Ref_Scaff,2353
743,Ref_Scaff,2352
744,Ref_Scaff,2344
745,Ref_Scaff,2342
746,Ref_Scaff,2342
747,Ref_Scaff,2335
748,Ref_Scaff,2330
749,Ref_Scaff,2328
750,Ref_Scaff,2328
751,Ref_Scaff,2326
752,Ref_Scaff,2325
753,Ref_Scaff,2322
754,Ref_Scaff,2318
755,Ref_Scaff,2317
756,Ref_Scaff,2308
757,Ref_Scaff,2307
758,Ref_Scaff,2304
759,Ref_Scaff,2303
760,Ref_Scaff,2295
761,Ref_Scaff,2293
762,Ref_Scaff,2291
763,Ref_Scaff,2289
764,Ref_Scaff,2287
765,Ref_Scaff,2286
766,Ref_Scaff,2284
767,Ref_Scaff,2283
768,Ref_Scaff,2282
769,Ref_Scaff,2273
770,Ref_Scaff,2270
771,Ref_Scaff,2269
772,Ref_Scaff,2266
773,Ref_Scaff,2259
774,Ref_Scaff,2259
775,Ref_Scaff,2253
776,Ref_Scaff,2248
777,Ref_Scaff,2247
778,Ref_Scaff,2237
779,Ref_Scaff,2234
780,Ref_Scaff,2232
781,Ref_Scaff,2232
782,Ref_Scaff,2228
783,Ref_Scaff,2227
784,Ref_Scaff,2223
785,Ref_Scaff,2221
786,Ref_Scaff,2220
787,Ref_Scaff,2217
788,Ref_Scaff,2216
789,Ref_Scaff,2210
790,Ref_Scaff,2209
791,Ref_Scaff,2207
792,Ref_Scaff,2206
793,Ref_Scaff,2205
794,Ref_Scaff,2201
795,Ref_Scaff,2200
796,Ref_Scaff,2198
797,Ref_Scaff,2198
798,Ref_Scaff,2196
799,Ref_Scaff,2192
800,Ref_Scaff,2190
801,Ref_Scaff,2189
802,Ref_Scaff,2189
803,Ref_Scaff,2187
804,Ref_Scaff,2185
805,Ref_Scaff,2177
806,Ref_Scaff,2176
807,Ref_Scaff,2173
808,Ref_Scaff,2166
809,Ref_Scaff,2161
810,Ref_Scaff,2161
811,Ref_Scaff,2157
812,Ref_Scaff,2147
813,Ref_Scaff,2139
814,Ref_Scaff,2132
815,Ref_Scaff,2129
816,Ref_Scaff,2126
817,Ref_Scaff,2124
818,Ref_Scaff,2124
819,Ref_Scaff,2119
820,Ref_Scaff,2117
821,Ref_Scaff,2114
822,Ref_Scaff,2113
823,Ref_Scaff,2113
824,Ref_Scaff,2113
825,Ref_Scaff,2112
826,Ref_Scaff,2109
827,Ref_Scaff,2108
828,Ref_Scaff,2105
829,Ref_Scaff,2105
830,Ref_Scaff,2103
831,Ref_Scaff,2102
832,Ref_Scaff,2096
833,Ref_Scaff,2096
834,Ref_Scaff,2094
835,Ref_Scaff,2094
836,Ref_Scaff,2092
837,Ref_Scaff,2090
838,Ref_Scaff,2089
839,Ref_Scaff,2088
840,Ref_Scaff,2087
841,Ref_Scaff,2087
842,Ref_Scaff,2086
843,Ref_Scaff,2084
844,Ref_Scaff,2081
845,Ref_Scaff,2079
846,Ref_Scaff,2079
847,Ref_Scaff,2078
848,Ref_Scaff,2076
849,Ref_Scaff,2068
850,Ref_Scaff,2064
851,Ref_Scaff,2063
852,Ref_Scaff,2063
853,Ref_Scaff,2062
854,Ref_Scaff,2060
855,Ref_Scaff,2060
856,Ref_Scaff,2060
857,Ref_Scaff,2059
858,Ref_Scaff,2050
859,Ref_Scaff,2046
860,Ref_Scaff,2044
861,Ref_Scaff,2043
862,Ref_Scaff,2035
863,Ref_Scaff,2033
864,Ref_Scaff,2033
865,Ref_Scaff,2030
866,Ref_Scaff,2027
867,Ref_Scaff,2021
868,Ref_Scaff,2020
869,Ref_Scaff,2017
870,Ref_Scaff,2014
871,Ref_Scaff,2010
872,Ref_Scaff,2009
873,Ref_Scaff,2008
874,Ref_Scaff,2006
875,Ref_Scaff,2006
876,Ref_Scaff,2005
877,Ref_Scaff,2005
878,Ref_Scaff,1998
879,Ref_Scaff,1998
