row,Assembly,Length
1723,Ref_Scaff,1101
1724,Ref_Scaff,1101
1725,Ref_Scaff,1101
1726,Ref_Scaff,1100
1727,Ref_Scaff,1100
1728,Ref_Scaff,1099
1729,Ref_Scaff,1099
1730,Ref_Scaff,1098
1731,Ref_Scaff,1098
1732,Ref_Scaff,1098
1733,Ref_Scaff,1097
1734,Ref_Scaff,1097
1735,Ref_Scaff,1097
1736,Ref_Scaff,1096
1737,Ref_Scaff,1096
1738,Ref_Scaff,1094
1739,Ref_Scaff,1093
1740,Ref_Scaff,1092
1741,Ref_Scaff,1091
1742,Ref_Scaff,1091
1743,Ref_Scaff,1090
1744,Ref_Scaff,1090
1745,Ref_Scaff,1090
1746,Ref_Scaff,1090
1747,Ref_Scaff,1090
1748,Ref_Scaff,1089
1749,Ref_Scaff,1089
1750,Ref_Scaff,1088
1751,Ref_Scaff,1088
1752,Ref_Scaff,1088
1753,Ref_Scaff,1088
1754,Ref_Scaff,1087
1755,Ref_Scaff,1087
1756,Ref_Scaff,1087
1757,Ref_Scaff,1086
1758,Ref_Scaff,1086
1759,Ref_Scaff,1086
1760,Ref_Scaff,1086
1761,Ref_Scaff,1084
1762,Ref_Scaff,1084
1763,Ref_Scaff,1084
1764,Ref_Scaff,1084
1765,Ref_Scaff,1084
1766,Ref_Scaff,1083
1767,Ref_Scaff,1083
1768,Ref_Scaff,1083
1769,Ref_Scaff,1082
1770,Ref_Scaff,1082
1771,Ref_Scaff,1081
1772,Ref_Scaff,1081
1773,Ref_Scaff,1080
1774,Ref_Scaff,1080
1775,Ref_Scaff,1080
1776,Ref_Scaff,1079
1777,Ref_Scaff,1079
1778,Ref_Scaff,1078
1779,Ref_Scaff,1078
1780,Ref_Scaff,1078
1781,Ref_Scaff,1078
1782,Ref_Scaff,1077
1783,Ref_Scaff,1077
1784,Ref_Scaff,1076
1785,Ref_Scaff,1076
1786,Ref_Scaff,1076
1787,Ref_Scaff,1076
1788,Ref_Scaff,1075
1789,Ref_Scaff,1075
1790,Ref_Scaff,1075
1791,Ref_Scaff,1075
1792,Ref_Scaff,1074
1793,Ref_Scaff,1074
1794,Ref_Scaff,1074
1795,Ref_Scaff,1074
1796,Ref_Scaff,1073
1797,Ref_Scaff,1072
1798,Ref_Scaff,1072
1799,Ref_Scaff,1071
1800,Ref_Scaff,1071
1801,Ref_Scaff,1070
1802,Ref_Scaff,1070
1803,Ref_Scaff,1070
1804,Ref_Scaff,1069
1805,Ref_Scaff,1069
1806,Ref_Scaff,1068
1807,Ref_Scaff,1067
1808,Ref_Scaff,1067
1809,Ref_Scaff,1067
1810,Ref_Scaff,1066
1811,Ref_Scaff,1064
1812,Ref_Scaff,1064
1813,Ref_Scaff,1064
1814,Ref_Scaff,1063
1815,Ref_Scaff,1063
1816,Ref_Scaff,1063
1817,Ref_Scaff,1063
1818,Ref_Scaff,1063
1819,Ref_Scaff,1063
1820,Ref_Scaff,1063
1821,Ref_Scaff,1063
1822,Ref_Scaff,1062
1823,Ref_Scaff,1062
1824,Ref_Scaff,1062
1825,Ref_Scaff,1062
1826,Ref_Scaff,1062
1827,Ref_Scaff,1061
1828,Ref_Scaff,1060
1829,Ref_Scaff,1060
1830,Ref_Scaff,1060
1831,Ref_Scaff,1059
1832,Ref_Scaff,1059
1833,Ref_Scaff,1059
1834,Ref_Scaff,1058
1835,Ref_Scaff,1058
1836,Ref_Scaff,1058
1837,Ref_Scaff,1058
1838,Ref_Scaff,1057
1839,Ref_Scaff,1056
1840,Ref_Scaff,1056
1841,Ref_Scaff,1056
1842,Ref_Scaff,1056
1843,Ref_Scaff,1055
1844,Ref_Scaff,1055
1845,Ref_Scaff,1055
1846,Ref_Scaff,1054
1847,Ref_Scaff,1054
1848,Ref_Scaff,1053
1849,Ref_Scaff,1053
1850,Ref_Scaff,1053
1851,Ref_Scaff,1053
1852,Ref_Scaff,1053
1853,Ref_Scaff,1052
1854,Ref_Scaff,1052
1855,Ref_Scaff,1052
1856,Ref_Scaff,1051
1857,Ref_Scaff,1051
1858,Ref_Scaff,1051
1859,Ref_Scaff,1051
1860,Ref_Scaff,1051
1861,Ref_Scaff,1050
1862,Ref_Scaff,1050
1863,Ref_Scaff,1049
1864,Ref_Scaff,1049
1865,Ref_Scaff,1049
1866,Ref_Scaff,1049
1867,Ref_Scaff,1049
1868,Ref_Scaff,1048
1869,Ref_Scaff,1048
1870,Ref_Scaff,1048
1871,Ref_Scaff,1048
1872,Ref_Scaff,1048
1873,Ref_Scaff,1047
1874,Ref_Scaff,1047
1875,Ref_Scaff,1047
1876,Ref_Scaff,1047
1877,Ref_Scaff,1046
1878,Ref_Scaff,1045
1879,Ref_Scaff,1045
1880,Ref_Scaff,1045
1881,Ref_Scaff,1045
1882,Ref_Scaff,1044
1883,Ref_Scaff,1044
1884,Ref_Scaff,1044
1885,Ref_Scaff,1043
1886,Ref_Scaff,1043
1887,Ref_Scaff,1042
1888,Ref_Scaff,1042
1889,Ref_Scaff,1042
1890,Ref_Scaff,1042
1891,Ref_Scaff,1042
1892,Ref_Scaff,1041
1893,Ref_Scaff,1041
1894,Ref_Scaff,1041
1895,Ref_Scaff,1040
1896,Ref_Scaff,1040
1897,Ref_Scaff,1040
1898,Ref_Scaff,1040
1899,Ref_Scaff,1039
1900,Ref_Scaff,1039
1901,Ref_Scaff,1039
1902,Ref_Scaff,1038
1903,Ref_Scaff,1038
1904,Ref_Scaff,1038
1905,Ref_Scaff,1037
1906,Ref_Scaff,1037
1907,Ref_Scaff,1037
1908,Ref_Scaff,1037
1909,Ref_Scaff,1036
1910,Ref_Scaff,1036
1911,Ref_Scaff,1035
1912,Ref_Scaff,1035
1913,Ref_Scaff,1035
1914,Ref_Scaff,1035
1915,Ref_Scaff,1035
1916,Ref_Scaff,1033
1917,Ref_Scaff,1033
1918,Ref_Scaff,1033
1919,Ref_Scaff,1033
1920,Ref_Scaff,1032
1921,Ref_Scaff,1032
1922,Ref_Scaff,1032
1923,Ref_Scaff,1031
1924,Ref_Scaff,1031
1925,Ref_Scaff,1031
1926,Ref_Scaff,1030
1927,Ref_Scaff,1030
1928,Ref_Scaff,1030
1929,Ref_Scaff,1029
1930,Ref_Scaff,1029
1931,Ref_Scaff,1029
1932,Ref_Scaff,1029
1933,Ref_Scaff,1029
1934,Ref_Scaff,1029
1935,Ref_Scaff,1029
1936,Ref_Scaff,1028
1937,Ref_Scaff,1028
1938,Ref_Scaff,1027
1939,Ref_Scaff,1027
1940,Ref_Scaff,1027
1941,Ref_Scaff,1026
1942,Ref_Scaff,1026
1943,Ref_Scaff,1025
1944,Ref_Scaff,1025
1945,Ref_Scaff,1025
1946,Ref_Scaff,1025
1947,Ref_Scaff,1023
1948,Ref_Scaff,1023
1949,Ref_Scaff,1022
1950,Ref_Scaff,1022
1951,Ref_Scaff,1022
1952,Ref_Scaff,1022
1953,Ref_Scaff,1021
1954,Ref_Scaff,1021
1955,Ref_Scaff,1021
1956,Ref_Scaff,1020
1957,Ref_Scaff,1020
1958,Ref_Scaff,1020
1959,Ref_Scaff,1019
1960,Ref_Scaff,1019
1961,Ref_Scaff,1019
1962,Ref_Scaff,1019
1963,Ref_Scaff,1019
1964,Ref_Scaff,1018
1965,Ref_Scaff,1018
1966,Ref_Scaff,1018
1967,Ref_Scaff,1018
1968,Ref_Scaff,1016
1969,Ref_Scaff,1016
1970,Ref_Scaff,1016
1971,Ref_Scaff,1015
1972,Ref_Scaff,1015
1973,Ref_Scaff,1014
1974,Ref_Scaff,1014
1975,Ref_Scaff,1014
1976,Ref_Scaff,1014
1977,Ref_Scaff,1014
1978,Ref_Scaff,1013
1979,Ref_Scaff,1013
1980,Ref_Scaff,1013
1981,Ref_Scaff,1012
1982,Ref_Scaff,1012
1983,Ref_Scaff,1012
1984,Ref_Scaff,1012
1985,Ref_Scaff,1012
1986,Ref_Scaff,1011
1987,Ref_Scaff,1011
1988,Ref_Scaff,1011
1989,Ref_Scaff,1011
1990,Ref_Scaff,1010
1991,Ref_Scaff,1010
1992,Ref_Scaff,1010
1993,Ref_Scaff,1010
1994,Ref_Scaff,1008
1995,Ref_Scaff,1008
1996,Ref_Scaff,1008
1997,Ref_Scaff,1007
1998,Ref_Scaff,1007
1999,Ref_Scaff,1006
2000,Ref_Scaff,1006
2001,Ref_Scaff,1006
2002,Ref_Scaff,1005
2003,Ref_Scaff,1005
2004,Ref_Scaff,1005
2005,Ref_Scaff,1005
2006,Ref_Scaff,1005
2007,Ref_Scaff,1004
2008,Ref_Scaff,1004
2009,Ref_Scaff,1004
2010,Ref_Scaff,1004
2011,Ref_Scaff,1003
2012,Ref_Scaff,1001
2013,Ref_Scaff,1001
2014,Ref_Scaff,1001
2015,Ref_Scaff,1001
2016,Ref_Scaff,1001
2017,Ref_Scaff,564
2018,Ref_Scaff,544
2019,Ref_Ctg,27905053
2020,Ref_Ctg,21907215
2021,Ref_Ctg,21485538
2022,Ref_Ctg,19478218
2023,Ref_Ctg,17021040
2024,Ref_Ctg,5107766
2025,Ref_Ctg,4506129
2026,Ref_Ctg,1933284
2027,Ref_Ctg,1763709
2028,Ref_Ctg,1200662
2029,Ref_Ctg,1156776
2030,Ref_Ctg,1093371
2031,Ref_Ctg,947676
2032,Ref_Ctg,934603
2033,Ref_Ctg,839630
2034,Ref_Ctg,723319
2035,Ref_Ctg,666663
2036,Ref_Ctg,560967
2037,Ref_Ctg,533281
2038,Ref_Ctg,489812
2039,Ref_Ctg,475322
2040,Ref_Ctg,392358
2041,Ref_Ctg,353733
2042,Ref_Ctg,353239
2043,Ref_Ctg,326047
2044,Ref_Ctg,300074
2045,Ref_Ctg,231334
2046,Ref_Ctg,198153
2047,Ref_Ctg,178628
2048,Ref_Ctg,176605
2049,Ref_Ctg,174042
2050,Ref_Ctg,170808
2051,Ref_Ctg,162162
2052,Ref_Ctg,162054
2053,Ref_Ctg,159200
2054,Ref_Ctg,136040
2055,Ref_Ctg,130469
2056,Ref_Ctg,120223
2057,Ref_Ctg,115851
2058,Ref_Ctg,110697
2059,Ref_Ctg,107634
2060,Ref_Ctg,88768
2061,Ref_Ctg,86485
2062,Ref_Ctg,83949
2063,Ref_Ctg,81922
2064,Ref_Ctg,79459
2065,Ref_Ctg,79293
2066,Ref_Ctg,76224
2067,Ref_Ctg,71293
2068,Ref_Ctg,69921
2069,Ref_Ctg,68253
2070,Ref_Ctg,64906
2071,Ref_Ctg,60477
2072,Ref_Ctg,59515
2073,Ref_Ctg,59259
2074,Ref_Ctg,51887
2075,Ref_Ctg,50625
2076,Ref_Ctg,50414
2077,Ref_Ctg,49396
2078,Ref_Ctg,47397
2079,Ref_Ctg,45914
2080,Ref_Ctg,45241
2081,Ref_Ctg,45120
2082,Ref_Ctg,44178
2083,Ref_Ctg,44021
2084,Ref_Ctg,42157
2085,Ref_Ctg,40696
2086,Ref_Ctg,40176
2087,Ref_Ctg,37106
2088,Ref_Ctg,36785
2089,Ref_Ctg,36251
2090,Ref_Ctg,35302
2091,Ref_Ctg,34314
2092,Ref_Ctg,33635
2093,Ref_Ctg,33316
2094,Ref_Ctg,31460
2095,Ref_Ctg,31034
2096,Ref_Ctg,30445
2097,Ref_Ctg,29115
2098,Ref_Ctg,28305
2099,Ref_Ctg,27270
2100,Ref_Ctg,27147
2101,Ref_Ctg,25783
2102,Ref_Ctg,25746
2103,Ref_Ctg,25698
2104,Ref_Ctg,25171
2105,Ref_Ctg,24876
2106,Ref_Ctg,24683
2107,Ref_Ctg,24503
2108,Ref_Ctg,24380
2109,Ref_Ctg,23932
2110,Ref_Ctg,23913
2111,Ref_Ctg,23819
2112,Ref_Ctg,23520
2113,Ref_Ctg,23498
2114,Ref_Ctg,23354
2115,Ref_Ctg,22940
2116,Ref_Ctg,22604
2117,Ref_Ctg,22453
2118,Ref_Ctg,21921
2119,Ref_Ctg,21883
2120,Ref_Ctg,21565
2121,Ref_Ctg,21177
2122,Ref_Ctg,21147
2123,Ref_Ctg,20994
2124,Ref_Ctg,20763
2125,Ref_Ctg,20518
2126,Ref_Ctg,19958
2127,Ref_Ctg,19760
2128,Ref_Ctg,19524
2129,Ref_Ctg,18211
2130,Ref_Ctg,17516
2131,Ref_Ctg,17459
2132,Ref_Ctg,17072
2133,Ref_Ctg,17019
2134,Ref_Ctg,16631
2135,Ref_Ctg,16404
2136,Ref_Ctg,16252
2137,Ref_Ctg,15789
2138,Ref_Ctg,15660
2139,Ref_Ctg,14961
2140,Ref_Ctg,14793
2141,Ref_Ctg,14597
2142,Ref_Ctg,14285
2143,Ref_Ctg,14246
2144,Ref_Ctg,14179
2145,Ref_Ctg,13759
2146,Ref_Ctg,13750
2147,Ref_Ctg,13664
2148,Ref_Ctg,13640
2149,Ref_Ctg,13575
2150,Ref_Ctg,13455
2151,Ref_Ctg,13416
2152,Ref_Ctg,13185
2153,Ref_Ctg,13164
2154,Ref_Ctg,13157
2155,Ref_Ctg,13151
2156,Ref_Ctg,13142
2157,Ref_Ctg,13096
2158,Ref_Ctg,13045
2159,Ref_Ctg,13037
2160,Ref_Ctg,12747
2161,Ref_Ctg,12598
2162,Ref_Ctg,12168
2163,Ref_Ctg,12157
2164,Ref_Ctg,12024
2165,Ref_Ctg,12018
2166,Ref_Ctg,11993
2167,Ref_Ctg,11983
2168,Ref_Ctg,11753
2169,Ref_Ctg,11680
2170,Ref_Ctg,11260
2171,Ref_Ctg,11021
2172,Ref_Ctg,10541
2173,Ref_Ctg,10538
2174,Ref_Ctg,10162
2175,Ref_Ctg,10091
2176,Ref_Ctg,9865
2177,Ref_Ctg,9841
2178,Ref_Ctg,9666
2179,Ref_Ctg,9584
2180,Ref_Ctg,9394
2181,Ref_Ctg,9368
2182,Ref_Ctg,9110
2183,Ref_Ctg,8398
2184,Ref_Ctg,8346
2185,Ref_Ctg,8296
2186,Ref_Ctg,8007
2187,Ref_Ctg,8002
2188,Ref_Ctg,7722
2189,Ref_Ctg,7569
2190,Ref_Ctg,7557
2191,Ref_Ctg,7467
2192,Ref_Ctg,7314
2193,Ref_Ctg,7123
2194,Ref_Ctg,6936
2195,Ref_Ctg,6900
2196,Ref_Ctg,6840
2197,Ref_Ctg,6761
2198,Ref_Ctg,6698
2199,Ref_Ctg,6546
2200,Ref_Ctg,6515
2201,Ref_Ctg,6488
2202,Ref_Ctg,6294
2203,Ref_Ctg,6292
2204,Ref_Ctg,6265
2205,Ref_Ctg,6237
2206,Ref_Ctg,6193
2207,Ref_Ctg,6076
2208,Ref_Ctg,6044
2209,Ref_Ctg,6041
2210,Ref_Ctg,6000
2211,Ref_Ctg,5968
2212,Ref_Ctg,5952
2213,Ref_Ctg,5940
2214,Ref_Ctg,5891
2215,Ref_Ctg,5857
2216,Ref_Ctg,5832
2217,Ref_Ctg,5831
2218,Ref_Ctg,5807
2219,Ref_Ctg,5802
2220,Ref_Ctg,5772
2221,Ref_Ctg,5748
2222,Ref_Ctg,5698
2223,Ref_Ctg,5687
2224,Ref_Ctg,5641
2225,Ref_Ctg,5555
2226,Ref_Ctg,5538
2227,Ref_Ctg,5530
2228,Ref_Ctg,5498
2229,Ref_Ctg,5496
2230,Ref_Ctg,5477
2231,Ref_Ctg,5465
2232,Ref_Ctg,5463
2233,Ref_Ctg,5387
2234,Ref_Ctg,5383
2235,Ref_Ctg,5375
2236,Ref_Ctg,5365
2237,Ref_Ctg,5324
2238,Ref_Ctg,5316
2239,Ref_Ctg,5232
2240,Ref_Ctg,5195
2241,Ref_Ctg,5108
2242,Ref_Ctg,5104
2243,Ref_Ctg,5100
2244,Ref_Ctg,5098
2245,Ref_Ctg,5071
2246,Ref_Ctg,5061
2247,Ref_Ctg,5057
2248,Ref_Ctg,5054
2249,Ref_Ctg,5026
2250,Ref_Ctg,5000
2251,Ref_Ctg,4996
2252,Ref_Ctg,4994
2253,Ref_Ctg,4986
2254,Ref_Ctg,4933
2255,Ref_Ctg,4931
2256,Ref_Ctg,4917
2257,Ref_Ctg,4903
2258,Ref_Ctg,4900
2259,Ref_Ctg,4879
2260,Ref_Ctg,4865
2261,Ref_Ctg,4820
2262,Ref_Ctg,4785
2263,Ref_Ctg,4705
2264,Ref_Ctg,4701
2265,Ref_Ctg,4688
2266,Ref_Ctg,4684
2267,Ref_Ctg,4655
2268,Ref_Ctg,4641
2269,Ref_Ctg,4620
2270,Ref_Ctg,4581
2271,Ref_Ctg,4573
2272,Ref_Ctg,4521
2273,Ref_Ctg,4515
2274,Ref_Ctg,4471
2275,Ref_Ctg,4465
2276,Ref_Ctg,4436
2277,Ref_Ctg,4431
2278,Ref_Ctg,4424
2279,Ref_Ctg,4406
2280,Ref_Ctg,4400
2281,Ref_Ctg,4398
2282,Ref_Ctg,4395
2283,Ref_Ctg,4381
2284,Ref_Ctg,4378
2285,Ref_Ctg,4377
2286,Ref_Ctg,4370
2287,Ref_Ctg,4370
2288,Ref_Ctg,4368
2289,Ref_Ctg,4336
2290,Ref_Ctg,4310
2291,Ref_Ctg,4310
2292,Ref_Ctg,4295
2293,Ref_Ctg,4293
2294,Ref_Ctg,4289
2295,Ref_Ctg,4280
2296,Ref_Ctg,4272
2297,Ref_Ctg,4267
2298,Ref_Ctg,4231
2299,Ref_Ctg,4225
2300,Ref_Ctg,4222
2301,Ref_Ctg,4203
2302,Ref_Ctg,4201
2303,Ref_Ctg,4197
2304,Ref_Ctg,4187
2305,Ref_Ctg,4186
2306,Ref_Ctg,4183
2307,Ref_Ctg,4182
2308,Ref_Ctg,4174
2309,Ref_Ctg,4163
2310,Ref_Ctg,4150
2311,Ref_Ctg,4135
2312,Ref_Ctg,4089
2313,Ref_Ctg,4085
2314,Ref_Ctg,4072
2315,Ref_Ctg,4071
2316,Ref_Ctg,4070
2317,Ref_Ctg,4069
2318,Ref_Ctg,4059
2319,Ref_Ctg,4039
2320,Ref_Ctg,4037
2321,Ref_Ctg,4030
2322,Ref_Ctg,4013
2323,Ref_Ctg,4012
2324,Ref_Ctg,4006
2325,Ref_Ctg,3991
2326,Ref_Ctg,3984
2327,Ref_Ctg,3970
2328,Ref_Ctg,3964
2329,Ref_Ctg,3960
2330,Ref_Ctg,3944
2331,Ref_Ctg,3942
2332,Ref_Ctg,3941
2333,Ref_Ctg,3936
2334,Ref_Ctg,3924
2335,Ref_Ctg,3921
2336,Ref_Ctg,3913
2337,Ref_Ctg,3906
2338,Ref_Ctg,3871
2339,Ref_Ctg,3864
2340,Ref_Ctg,3858
2341,Ref_Ctg,3830
2342,Ref_Ctg,3818
2343,Ref_Ctg,3806
2344,Ref_Ctg,3806
2345,Ref_Ctg,3781
2346,Ref_Ctg,3775
2347,Ref_Ctg,3755
2348,Ref_Ctg,3746
2349,Ref_Ctg,3745
2350,Ref_Ctg,3737
2351,Ref_Ctg,3730
2352,Ref_Ctg,3717
2353,Ref_Ctg,3716
2354,Ref_Ctg,3713
2355,Ref_Ctg,3708
2356,Ref_Ctg,3692
2357,Ref_Ctg,3680
2358,Ref_Ctg,3665
2359,Ref_Ctg,3660
2360,Ref_Ctg,3648
2361,Ref_Ctg,3646
2362,Ref_Ctg,3638
2363,Ref_Ctg,3638
2364,Ref_Ctg,3622
2365,Ref_Ctg,3622
2366,Ref_Ctg,3614
2367,Ref_Ctg,3604
2368,Ref_Ctg,3603
2369,Ref_Ctg,3603
2370,Ref_Ctg,3602
2371,Ref_Ctg,3593
2372,Ref_Ctg,3593
2373,Ref_Ctg,3587
2374,Ref_Ctg,3583
2375,Ref_Ctg,3582
2376,Ref_Ctg,3574
2377,Ref_Ctg,3557
2378,Ref_Ctg,3554
2379,Ref_Ctg,3553
2380,Ref_Ctg,3553
2381,Ref_Ctg,3542
2382,Ref_Ctg,3527
2383,Ref_Ctg,3527
2384,Ref_Ctg,3525
2385,Ref_Ctg,3523
2386,Ref_Ctg,3502
2387,Ref_Ctg,3498
2388,Ref_Ctg,3498
2389,Ref_Ctg,3493
2390,Ref_Ctg,3490
2391,Ref_Ctg,3488
2392,Ref_Ctg,3484
2393,Ref_Ctg,3478
2394,Ref_Ctg,3478
2395,Ref_Ctg,3477
2396,Ref_Ctg,3473
2397,Ref_Ctg,3466
2398,Ref_Ctg,3466
2399,Ref_Ctg,3463
2400,Ref_Ctg,3462
2401,Ref_Ctg,3457
2402,Ref_Ctg,3454
2403,Ref_Ctg,3434
2404,Ref_Ctg,3431
2405,Ref_Ctg,3402
2406,Ref_Ctg,3396
2407,Ref_Ctg,3389
2408,Ref_Ctg,3386
2409,Ref_Ctg,3378
2410,Ref_Ctg,3374
2411,Ref_Ctg,3374
2412,Ref_Ctg,3373
2413,Ref_Ctg,3373
2414,Ref_Ctg,3367
2415,Ref_Ctg,3365
2416,Ref_Ctg,3352
2417,Ref_Ctg,3348
2418,Ref_Ctg,3347
2419,Ref_Ctg,3341
2420,Ref_Ctg,3316
2421,Ref_Ctg,3313
2422,Ref_Ctg,3310
2423,Ref_Ctg,3308
2424,Ref_Ctg,3302
2425,Ref_Ctg,3300
2426,Ref_Ctg,3299
2427,Ref_Ctg,3292
2428,Ref_Ctg,3286
2429,Ref_Ctg,3284
2430,Ref_Ctg,3277
2431,Ref_Ctg,3275
2432,Ref_Ctg,3268
2433,Ref_Ctg,3266
2434,Ref_Ctg,3262
2435,Ref_Ctg,3259
2436,Ref_Ctg,3259
2437,Ref_Ctg,3256
2438,Ref_Ctg,3254
2439,Ref_Ctg,3251
2440,Ref_Ctg,3239
2441,Ref_Ctg,3234
2442,Ref_Ctg,3223
2443,Ref_Ctg,3218
2444,Ref_Ctg,3213
2445,Ref_Ctg,3213
2446,Ref_Ctg,3211
2447,Ref_Ctg,3209
2448,Ref_Ctg,3206
2449,Ref_Ctg,3201
2450,Ref_Ctg,3201
2451,Ref_Ctg,3197
2452,Ref_Ctg,3196
2453,Ref_Ctg,3195
2454,Ref_Ctg,3195
2455,Ref_Ctg,3190
2456,Ref_Ctg,3185
2457,Ref_Ctg,3179
2458,Ref_Ctg,3175
2459,Ref_Ctg,3174
2460,Ref_Ctg,3173
2461,Ref_Ctg,3171
2462,Ref_Ctg,3162
2463,Ref_Ctg,3157
2464,Ref_Ctg,3156
2465,Ref_Ctg,3144
2466,Ref_Ctg,3141
2467,Ref_Ctg,3132
2468,Ref_Ctg,3129
2469,Ref_Ctg,3127
2470,Ref_Ctg,3123
2471,Ref_Ctg,3123
2472,Ref_Ctg,3120
2473,Ref_Ctg,3118
2474,Ref_Ctg,3102
2475,Ref_Ctg,3100
2476,Ref_Ctg,3100
2477,Ref_Ctg,3089
2478,Ref_Ctg,3085
2479,Ref_Ctg,3080
2480,Ref_Ctg,3079
2481,Ref_Ctg,3077
2482,Ref_Ctg,3076
2483,Ref_Ctg,3073
2484,Ref_Ctg,3073
2485,Ref_Ctg,3067
2486,Ref_Ctg,3065
2487,Ref_Ctg,3064
2488,Ref_Ctg,3059
2489,Ref_Ctg,3058
2490,Ref_Ctg,3046
2491,Ref_Ctg,3044
2492,Ref_Ctg,3043
2493,Ref_Ctg,3033
2494,Ref_Ctg,3024
2495,Ref_Ctg,3015
2496,Ref_Ctg,3013
2497,Ref_Ctg,3010
2498,Ref_Ctg,3009
2499,Ref_Ctg,3005
2500,Ref_Ctg,3004
2501,Ref_Ctg,2999
2502,Ref_Ctg,2999
2503,Ref_Ctg,2996
2504,Ref_Ctg,2996
2505,Ref_Ctg,2995
2506,Ref_Ctg,2993
2507,Ref_Ctg,2985
2508,Ref_Ctg,2984
2509,Ref_Ctg,2984
2510,Ref_Ctg,2983
2511,Ref_Ctg,2982
2512,Ref_Ctg,2982
2513,Ref_Ctg,2976
2514,Ref_Ctg,2971
2515,Ref_Ctg,2971
2516,Ref_Ctg,2964
2517,Ref_Ctg,2957
2518,Ref_Ctg,2956
2519,Ref_Ctg,2956
2520,Ref_Ctg,2947
2521,Ref_Ctg,2943
2522,Ref_Ctg,2937
2523,Ref_Ctg,2928
2524,Ref_Ctg,2927
2525,Ref_Ctg,2926
2526,Ref_Ctg,2926
2527,Ref_Ctg,2924
2528,Ref_Ctg,2922
2529,Ref_Ctg,2922
2530,Ref_Ctg,2919
2531,Ref_Ctg,2914
2532,Ref_Ctg,2911
2533,Ref_Ctg,2910
2534,Ref_Ctg,2905
2535,Ref_Ctg,2904
2536,Ref_Ctg,2904
2537,Ref_Ctg,2903
2538,Ref_Ctg,2899
2539,Ref_Ctg,2892
2540,Ref_Ctg,2889
2541,Ref_Ctg,2884
2542,Ref_Ctg,2882
2543,Ref_Ctg,2882
2544,Ref_Ctg,2882
2545,Ref_Ctg,2881
2546,Ref_Ctg,2881
2547,Ref_Ctg,2878
2548,Ref_Ctg,2877
2549,Ref_Ctg,2876
2550,Ref_Ctg,2876
2551,Ref_Ctg,2871
2552,Ref_Ctg,2871
2553,Ref_Ctg,2869
2554,Ref_Ctg,2860
2555,Ref_Ctg,2860
2556,Ref_Ctg,2859
2557,Ref_Ctg,2858
2558,Ref_Ctg,2855
2559,Ref_Ctg,2848
2560,Ref_Ctg,2847
2561,Ref_Ctg,2846
2562,Ref_Ctg,2844
2563,Ref_Ctg,2841
2564,Ref_Ctg,2836
2565,Ref_Ctg,2834
2566,Ref_Ctg,2833
2567,Ref_Ctg,2830
2568,Ref_Ctg,2829
2569,Ref_Ctg,2829
2570,Ref_Ctg,2828
2571,Ref_Ctg,2825
2572,Ref_Ctg,2823
2573,Ref_Ctg,2822
2574,Ref_Ctg,2822
2575,Ref_Ctg,2820
2576,Ref_Ctg,2819
2577,Ref_Ctg,2815
2578,Ref_Ctg,2814
2579,Ref_Ctg,2811
2580,Ref_Ctg,2806
2581,Ref_Ctg,2806
2582,Ref_Ctg,2804
2583,Ref_Ctg,2804
2584,Ref_Ctg,2799
2585,Ref_Ctg,2796
2586,Ref_Ctg,2795
2587,Ref_Ctg,2795
2588,Ref_Ctg,2794
2589,Ref_Ctg,2793
2590,Ref_Ctg,2791
2591,Ref_Ctg,2790
2592,Ref_Ctg,2787
2593,Ref_Ctg,2784
2594,Ref_Ctg,2783
2595,Ref_Ctg,2781
2596,Ref_Ctg,2765
2597,Ref_Ctg,2762
2598,Ref_Ctg,2751
2599,Ref_Ctg,2750
2600,Ref_Ctg,2745
2601,Ref_Ctg,2744
2602,Ref_Ctg,2742
2603,Ref_Ctg,2736
2604,Ref_Ctg,2735
2605,Ref_Ctg,2733
